"41","1565","2","shipped"
"41","210","5","delivered"
"41","1255","8","delivered"
"41","1239","2","shipped"
"41","197","4","delivered"
"42","791","8","delivered"
"42","922","10","ordered"
"42","785","8","shipped"
"42","856","7","ordered"
"42","1079","6","delivered"
"43","1395","3","delivered"
"43","1008","5","shipped"
"43","1923","10","shipped"
"43","686","1","shipped"
"43","1377","1","delivered"
"43","1031","10","shipped"
"43","1086","1","shipped"
"44","914","2","delivered"
"44","1996","7","delivered"
"44","141","8","delivered"
"44","1137","10","ordered"
"45","796","8","delivered"
"45","1516","1","shipped"
"45","1678","1","ordered"
"45","1953","8","ordered"
"45","1217","4","delivered"
"45","1367","2","shipped"
"45","1937","10","delivered"
"46","541","10","delivered"
"47","1721","5","delivered"
"47","997","2","ordered"
"47","629","10","ordered"
"47","1047","5","shipped"
"47","1027","9","shipped"
"48","1125","9","delivered"
"48","1887","9","shipped"
"48","54","1","delivered"
"49","172","6","delivered"
"49","126","5","ordered"
"49","1247","6","delivered"
"49","1708","7","delivered"
"49","810","1","delivered"
"49","853","5","shipped"
"49","1031","6","ordered"
"49","1562","7","ordered"
"50","65","7","shipped"
"50","1538","6","delivered"
"51","1521","2","shipped"
"51","780","1","delivered"
"51","1886","6","delivered"
"51","1293","8","ordered"
"51","1768","7","shipped"
"52","48","1","shipped"
"53","1402","3","delivered"
"53","1527","3","shipped"
"53","864","4","shipped"
"54","1770","5","shipped"
"54","214","7","shipped"
"54","1066","3","ordered"
"54","1548","1","shipped"
"54","954","1","delivered"
"54","1665","6","shipped"
"54","1890","10","shipped"
"54","1051","6","delivered"
"55","1696","9","shipped"
"55","1203","8","ordered"
"55","5","2","ordered"
"55","501","8","shipped"
"55","101","5","shipped"
"55","17","9","ordered"
"55","1360","10","ordered"
"55","1582","7","ordered"
"56","1928","8","shipped"
"56","101","10","delivered"
"56","204","4","ordered"
"56","705","2","shipped"
"56","755","9","shipped"
"56","564","9","shipped"
"57","1371","7","shipped"
"57","14","4","shipped"
"57","421","6","delivered"
"57","1969","1","shipped"
"57","1024","6","delivered"
"57","648","3","ordered"
"57","334","4","shipped"
"58","426","8","ordered"
"58","1551","5","shipped"
"58","339","9","ordered"
"58","753","3","delivered"
"59","564","4","shipped"
"59","264","4","ordered"
"59","1785","7","delivered"
"60","1272","8","delivered"
"60","1995","3","ordered"
"60","1484","2","ordered"
"60","1684","6","shipped"
"60","703","9","shipped"
"61","652","8","ordered"
"61","1163","1","ordered"
"61","847","3","shipped"
"61","135","3","shipped"
"61","199","5","delivered"
"61","676","3","shipped"
"61","718","5","shipped"
"61","171","3","shipped"
"61","21","6","shipped"
"62","27","7","ordered"
"62","782","10","ordered"
"62","573","10","ordered"
"62","124","4","shipped"
"62","1786","9","ordered"
"62","1385","7","delivered"
"62","985","2","shipped"
"62","904","7","shipped"
"62","1843","8","delivered"
"63","516","7","delivered"
"63","999","2","shipped"
"63","1065","6","shipped"
"63","1748","6","delivered"
"63","1848","3","shipped"
"63","556","3","shipped"
"64","1130","4","ordered"
"64","1751","5","delivered"
"64","1440","7","delivered"
"64","684","10","delivered"
"64","863","6","delivered"
"64","1892","3","delivered"
"64","1110","1","delivered"
"64","1970","8","ordered"
"65","848","9","delivered"
"65","1827","2","delivered"
"65","1502","6","ordered"
"65","1724","3","shipped"
"66","306","10","ordered"
"66","552","7","shipped"
"67","263","8","shipped"
"67","122","9","ordered"
"68","1150","6","ordered"
"68","1257","8","shipped"
"68","1094","3","delivered"
"68","1092","3","shipped"
"68","1528","8","ordered"
"68","1037","3","delivered"
"69","568","9","delivered"
"69","634","6","shipped"
"69","1777","3","delivered"
"69","1251","3","shipped"
"69","1070","3","ordered"
"69","1970","10","delivered"
"69","1829","6","shipped"
"69","881","9","ordered"
"69","36","5","ordered"
"70","1471","10","delivered"
"70","461","10","delivered"
"70","1010","6","delivered"
"70","1201","7","delivered"
"70","1017","6","shipped"
"70","1372","4","shipped"
"70","1159","7","delivered"
"70","1087","4","delivered"
"71","1943","8","shipped"
"71","454","9","delivered"
"71","1725","1","ordered"
"71","1751","2","delivered"
"71","784","9","shipped"
"71","1958","9","delivered"
"71","1652","2","ordered"
"72","1941","8","ordered"
"72","536","7","delivered"
"72","576","1","shipped"
"72","1375","9","shipped"
"72","1695","6","ordered"
"72","208","1","ordered"
"73","722","8","shipped"
"73","994","2","delivered"
"73","1968","8","delivered"
"73","1100","6","shipped"
"73","719","9","shipped"
"73","1815","3","shipped"
"73","1056","6","delivered"
"73","1019","4","ordered"
"73","1373","7","shipped"
"73","1026","3","delivered"
"74","1022","1","delivered"
"74","1450","6","shipped"
"75","805","5","ordered"
"75","831","3","delivered"
"75","375","1","delivered"
"75","928","6","ordered"
"75","533","1","shipped"
"75","276","5","delivered"
"75","620","6","shipped"
"76","1377","10","ordered"
"76","215","10","ordered"
"77","1664","10","shipped"
"77","1772","5","shipped"
"78","1210","8","shipped"
"78","340","4","shipped"
"78","134","8","shipped"
"78","737","9","ordered"
"78","399","6","delivered"
"78","1605","8","shipped"
"78","1877","5","ordered"
"79","1425","3","shipped"
"79","565","6","shipped"
"79","1542","2","delivered"
"80","1224","5","shipped"
"81","1979","5","delivered"
"81","1668","4","shipped"
"81","231","9","delivered"
"81","828","10","shipped"
"81","757","8","delivered"
"81","70","1","shipped"
"82","366","8","ordered"
"82","910","1","shipped"
"82","1418","8","delivered"
"82","671","7","delivered"
"82","815","8","ordered"
"82","1360","9","ordered"
"83","1294","2","delivered"
"83","1197","10","delivered"
"83","335","9","ordered"
"83","752","4","delivered"
"83","1028","2","delivered"
"84","1587","7","delivered"
"84","1833","3","shipped"
"84","1218","3","shipped"
"85","174","9","ordered"
"85","1605","8","shipped"
"86","1582","1","ordered"
"86","831","6","shipped"
"86","205","7","ordered"
"86","1399","9","shipped"
"86","991","3","ordered"
"86","235","1","shipped"
"87","1688","9","ordered"
"87","638","8","shipped"
"88","43","1","ordered"
"88","478","4","delivered"
"88","889","7","delivered"
"88","1059","1","shipped"
"88","1917","3","delivered"
"88","898","2","shipped"
"88","1280","7","delivered"
"88","951","4","ordered"
"88","43","2","ordered"
"88","1100","3","delivered"
"89","69","9","ordered"
"89","1630","2","delivered"
"89","1075","10","ordered"
"89","79","6","delivered"
"89","938","3","shipped"
"89","1066","5","shipped"
"89","393","4","shipped"
"89","1946","4","ordered"
"89","1546","2","shipped"
"90","1372","10","delivered"
"90","1148","5","shipped"
"90","853","3","shipped"
"90","604","10","ordered"
"90","1918","3","shipped"
"91","941","5","ordered"
"91","50","1","ordered"
"91","1902","3","ordered"
"91","1861","1","delivered"
"91","1381","8","delivered"
"92","1455","4","delivered"
"92","1444","8","delivered"
"92","263","10","ordered"
"92","1398","7","shipped"
"92","998","4","ordered"
"92","277","8","ordered"
"92","1985","1","ordered"
"92","439","4","delivered"
"92","1321","7","delivered"
"92","357","8","ordered"
"93","783","8","ordered"
"94","448","2","ordered"
"94","733","8","ordered"
"94","671","10","shipped"
"94","460","1","shipped"
"94","164","8","delivered"
"94","171","8","delivered"
"95","1749","5","ordered"
"96","1252","4","delivered"
"96","665","4","ordered"
"96","114","5","shipped"
"96","80","3","shipped"
"96","601","8","shipped"
"96","286","4","ordered"
"96","1919","8","delivered"
"96","1722","1","delivered"
"96","1250","4","delivered"
"96","689","3","ordered"
"97","1774","9","shipped"
"97","1755","2","shipped"
"98","404","6","shipped"
"98","1101","9","shipped"
"98","1894","6","delivered"
"98","1329","5","shipped"
"99","132","5","delivered"
"99","1590","8","shipped"
"99","1819","4","delivered"
"99","691","9","shipped"
"99","807","6","shipped"
"99","1402","1","ordered"
"99","1846","10","delivered"
